"sample","aminoglycoside","beta-lactam","macrolide","phenicol","rifampicin","sulphonamide","tetracycline","quinolone","pseudomonicacid","trimethoprim","fosfomycin"
"SRR1187804",2197,1174,1431,394,3,399,910,0,0,0,0
"SRR1819800",16245,35993,9902,1700,3,2977,4053,0,0,0,0
"SRR2075860",57,89,44,22,14,27,30,0,0,0,0
"SRR2075876",97,141,77,0,0,43,23,0,0,0,0
"SRR2075877",207,117,77,12,1,45,48,0,0,0,0
"SRR2075880",158,309,0,46,0,32,0,0,0,0,0
"SRR2075882",173,365,0,0,0,0,84,0,0,0,0
"SRR2075884",218,312,187,0,0,0,95,0,0,0,0
"SRR2075885",82,170,80,0,0,2,35,0,0,0,0
"SRR2075887",253,305,0,141,2,92,78,0,0,0,0
"SRR2075890",123,133,0,0,0,28,45,0,0,0,0
"SRR2075893",155,271,182,0,0,42,72,0,0,0,0
"SRR2075896",38,196,187,0,0,30,0,0,0,0,0
"SRR2075897",227,179,128,36,0,18,74,0,0,0,0
"SRR2075898",77,144,68,34,19,37,38,0,0,0,0
"SRR2075899",93,151,69,19,15,78,38,0,0,0,0
"SRR2075900",268,275,164,0,0,126,100,0,0,0,0
"SRR2075902",41,29,33,0,0,0,14,0,0,0,0
"SRR2075903",40,56,33,12,3,8,8,0,0,0,0
"SRR2075906",89,100,58,21,20,38,12,0,0,0,0
"SRR2075907",125,275,185,24,0,31,14,0,0,0,0
"SRR2075948",203,255,0,32,0,60,46,0,0,0,0
"SRR2075950",145,192,0,2,0,0,60,0,0,0,0
"SRR2075951",225,266,0,36,0,46,0,0,0,0,0
"SRR2911724",2407,1021,0,286,0,211,1390,0,0,0,0
"SRR2911726",3467,420,0,0,0,203,1073,0,0,0,0
"SRR2911739",2694,589,0,323,0,263,1572,0,0,0,0
"SRR2916633",1818,257,203,9,0,117,1,0,0,0,0
"SRR2916634",1603,329,229,7,0,102,1,0,0,0,0
"SRR2916635",1067,240,149,6,0,59,1,0,0,0,0
"SRR2916656",1885,526,415,19,0,131,0,0,0,0,0
"SRR2976831",83,1358,0,0,0,255,69,0,0,0,0
"SRR3057118",891,1245,513,0,0,176,396,0,0,0,0
"SRR3112206",6578,40962,2475,857,3,1922,1500,0,0,0,0
"SRR3130307",573,429,0,0,0,147,220,0,0,0,0
"SRR3130308",341,422,0,2,0,165,237,0,0,0,0
"SRR3130309",101,368,0,0,0,199,298,0,0,0,0
"SRR3130311",676,454,0,0,0,407,176,0,0,0,0
"SRR3131127",803,3337,0,0,0,308,446,0,0,0,0
"SRR3131130",529,1595,1,0,1,255,335,2,0,0,0
"SRR3131131",638,1989,0,0,0,221,336,0,2,0,0
"SRR3131146",196,625,0,0,0,267,1,0,0,0,0
"SRR3131148",301,1190,0,0,0,250,0,0,0,0,0
"SRR3131149",180,1011,0,0,0,260,516,0,0,0,0
"SRR3131150",413,1218,0,0,0,222,6,0,0,0,0
"SRR3131154",282,937,0,0,0,247,1,0,0,0,0
"SRR3131155",226,779,0,0,0,231,0,0,0,0,0
"SRR3131157",1003,539,0,0,0,218,0,0,0,0,0
"SRR3131158",390,266,0,0,0,118,0,0,0,0,0
"SRR3131159",951,1586,0,0,0,223,0,0,0,0,0
"SRR3131162",4716,760,521,15,0,221,0,0,0,0,0
"SRR3131163",1553,550,0,1,0,318,0,0,0,0,0
"SRR3131164",825,551,0,0,0,294,98,0,0,70,0
"SRR3131165",303,452,0,0,0,74,0,0,0,0,0
"SRR3131166",1546,525,0,0,0,40,892,0,0,0,0
"SRR3131167",1029,497,0,0,0,227,0,0,0,0,0
"SRR3131168",308,414,0,0,1,175,288,0,0,0,0
"SRR3131169",869,990,0,0,0,207,0,0,0,0,0
"SRR3131170",1516,573,0,0,0,67,528,0,0,0,0
"SRR3131171",629,530,0,0,0,133,205,0,0,0,0
"SRR3131172",1173,679,2,294,2,329,0,0,0,151,0
"SRR3131173",367,779,0,117,0,308,258,0,0,0,0
"SRR3131208",1383,1205,1793,0,0,522,0,0,0,0,0
"SRR3131209",636,2477,0,0,0,230,697,0,0,1,0
"SRR3131210",699,771,3,0,0,173,0,0,0,0,0
"SRR3131211",465,465,0,0,0,283,420,0,0,0,0
"SRR3131212",741,2296,0,0,0,199,0,0,0,0,0
"SRR3131213",699,1511,2,0,0,249,1,0,0,0,0
"SRR3131214",827,1331,0,0,0,190,0,0,0,0,0
"SRR3131215",836,2224,0,0,0,206,0,0,0,0,1
"SRR3131217",1362,620,0,0,0,213,0,0,0,0,0
"SRR3131219",1288,709,1,0,0,273,280,0,0,180,0
"SRR3131220",1503,583,0,0,0,56,463,0,0,0,0
"SRR3131221",1582,570,1306,0,0,162,0,0,0,0,0
"SRR3131222",1427,621,0,0,0,41,475,0,0,0,0
"SRR3131223",929,380,0,0,0,27,328,0,0,0,0
"SRR3131224",1144,519,0,0,0,25,451,0,0,2,0
"SRR3131225",1463,541,0,0,0,52,507,0,0,0,0
"SRR3131226",801,461,954,0,0,160,0,0,0,0,0
"SRR3131227",652,304,0,0,0,178,118,0,0,140,0
"SRR3131228",1223,511,0,0,0,284,224,0,0,207,0
"SRR3131230",1182,593,411,19,0,156,0,0,0,0,0
"SRR3131234",552,1281,0,190,1,424,341,0,0,0,0
"SRR3131235",432,1143,0,158,0,319,254,0,0,0,0
"SRR3131237",1308,575,1477,0,0,121,0,0,0,0,0
"SRR3131238",1720,608,0,0,0,48,705,0,0,0,0
"SRR3131239",212,615,0,59,0,45,0,0,0,18,0
"SRR3131240",7066,1082,546,22,0,207,3,0,0,0,0
"SRR3133086",584,2257,0,0,0,128,0,0,0,0,0
"SRR3133087",666,3279,0,0,0,176,0,0,0,0,0
"SRR3133089",637,887,0,0,0,192,0,0,0,0,0
"SRR3133091",600,1712,0,0,0,139,0,0,0,0,0
"SRR3133092",533,2534,0,0,0,117,1,0,0,0,0
"SRR3133093",680,2380,0,0,0,148,0,0,0,0,0
"SRR3133096",792,2070,0,0,0,200,0,0,0,0,0
"SRR3133097",655,1706,0,0,0,213,0,0,0,0,0
"SRR3133099",255,2102,0,0,2,185,311,0,0,0,0
"SRR3133100",909,1413,0,0,0,238,2,0,0,0,0
"SRR3133101",0,837,0,0,0,109,0,0,0,0,0
"SRR3133103",0,2180,0,0,0,208,0,0,0,0,0
"SRR3133105",822,2753,0,0,0,231,0,0,0,0,0
"SRR3133106",753,2217,0,0,0,239,1,0,0,0,0
"SRR3135171",176,173,0,0,0,84,160,0,0,0,0
"SRR3135275",188,524,0,60,0,124,114,0,0,0,0
"SRR3137567",139,263,0,0,0,91,124,0,0,0,0
"SRR3137568",92,163,0,0,0,35,44,0,0,0,0
"SRR3137569",317,262,0,0,0,69,128,0,0,0,0
"SRR3137570",399,308,0,0,0,75,145,0,0,0,0
"SRR3137571",260,276,0,0,0,40,94,0,0,0,0
"SRR3137574",101,194,0,0,0,76,0,0,0,0,0
"SRR3137575",0,261,0,0,0,0,0,0,0,0,0
"SRR3137579",331,132,131,4,0,30,0,0,0,0,0
"SRR3137580",248,184,0,18,0,96,104,0,0,0,0
"SRR3137581",226,258,0,19,0,100,154,0,0,0,0
"SRR3137582",270,428,0,0,0,84,0,0,0,0,0
"SRR3137583",315,239,1,0,0,57,168,0,0,0,0
"SRR3137584",188,292,0,0,0,92,163,0,0,0,0
"SRR3137585",159,203,0,0,0,83,136,0,0,0,0
"SRR3137586",154,277,0,0,0,89,189,0,0,0,0
"SRR3137587",80,146,0,0,0,46,62,0,0,0,0
"SRR3137588",162,263,0,0,0,87,170,0,0,0,0
"SRR3137589",155,241,0,0,0,88,153,0,0,0,0
"SRR3137590",115,199,0,0,0,74,116,0,0,0,0
"SRR3146381",1013,1928,0,0,0,163,0,0,0,0,0
"SRR3146382",1151,2448,2,0,0,191,1,2,0,0,0
"SRR3146383",1046,2049,0,0,0,221,0,0,0,0,0
"SRR3146385",908,1467,0,0,0,189,0,0,0,0,0
"SRR3151888",2,382,0,0,0,0,1,0,0,0,0
"SRR3151889",0,396,0,0,0,4,0,2,0,0,0
"SRR3151890",660,470,0,0,0,183,255,0,0,0,0
"SRR3152492",512,631,0,0,3,90,0,0,0,0,0
"SRR3152495",0,243,0,0,0,0,0,0,0,0,0
"SRR3152496",440,345,0,0,0,178,167,0,0,0,0
"SRR3152497",0,246,0,0,0,0,0,0,0,0,0
"SRR3152498",0,302,0,0,0,0,0,0,0,0,0
"SRR3152499",0,236,0,0,0,0,0,0,0,0,0
"SRR3152500",222,362,0,0,0,51,0,0,0,0,0
"SRR3152502",0,281,0,0,0,0,0,0,0,0,0
"SRR3152503",1,279,0,0,0,0,0,0,0,0,0
"SRR3152504",296,475,260,108,0,108,0,0,0,0,0
"SRR3152506",15,215,0,0,0,0,0,0,0,0,0
"SRR3152507",421,252,199,71,1,274,113,0,0,70,0
"SRR3152508",85,216,0,0,0,52,0,0,0,0,0
"SRR3159147",1492,5153,0,0,0,221,0,0,0,0,0
"SRR3159150",979,828,0,0,0,154,0,0,0,0,0
"SRR3159151",874,3375,0,0,0,101,1,0,0,0,0
"SRR3159153",966,1910,0,0,0,157,0,0,0,0,0
"SRR3159154",1097,1156,0,0,0,182,0,0,0,0,0
"SRR3159159",884,2523,0,0,0,139,0,0,0,0,0
"SRR3159160",449,1220,0,0,0,126,0,0,0,0,0
"SRR3159162",772,1853,0,0,0,112,0,0,0,0,0
"SRR3159163",818,721,0,0,0,142,0,0,0,0,0
"SRR3159167",925,2069,0,0,0,138,0,0,0,0,0
"SRR3159168",956,2834,0,0,0,166,0,0,0,0,0
"SRR3159169",1100,1628,0,0,0,200,0,0,0,0,0
"SRR3168639",124,216,0,0,0,53,167,0,0,0,0
"SRR3168640",259,509,0,0,0,2,291,0,0,0,0
"SRR3168642",428,4062,0,0,2,0,251,0,0,0,0
"SRR3168648",219,341,0,0,0,76,246,0,0,0,0
"SRR3170229",1192,581,0,0,0,0,0,0,0,0,0
"SRR3170230",269,492,0,0,0,117,193,0,0,0,0
"SRR3170231",1515,1305,0,0,0,300,620,0,0,0,0
"SRR3170232",306,571,0,0,0,161,0,0,0,0,0
"SRR3170234",284,456,0,0,0,180,737,0,0,0,0
"SRR3170235",477,392,0,0,0,106,199,0,0,0,0
"SRR3170236",0,553,0,0,0,0,0,0,0,0,0
"SRR3170237",275,433,0,0,0,105,174,0,0,0,0
"SRR3170240",371,564,0,0,0,199,233,0,0,0,0
"SRR3170241",981,1089,0,0,12,423,0,0,0,0,0
"SRR3170242",0,599,0,0,0,0,6,0,0,0,0
"SRR3170243",586,1141,677,284,0,206,0,0,0,0,0
"SRR3170244",793,695,0,181,0,289,305,0,0,0,0
"SRR3170246",0,198,0,0,0,0,0,0,0,0,0
"SRR3170254",975,875,0,0,4,185,382,0,0,0,0
"SRR3170255",0,749,0,0,0,0,0,0,0,0,0
"SRR3170256",2,742,0,0,0,0,0,0,0,0,0
"SRR3170260",2185,957,0,0,1,475,469,0,0,0,0
"SRR3170261",0,414,0,0,0,0,0,0,0,0,0
"SRR3170262",0,405,2,0,0,0,0,0,0,0,0
"SRR3170264",558,410,0,0,0,293,250,0,0,0,0
"SRR3170266",568,401,0,0,0,320,228,0,0,0,0
"SRR3170267",2263,369,0,0,0,164,790,0,0,0,0
"SRR3170587",1,230,0,0,0,29,0,0,0,0,0
"SRR3170588",872,352,0,0,0,144,141,0,0,0,0
"SRR3170589",569,217,0,75,0,114,150,0,0,0,0
"SRR3170590",260,206,0,0,0,79,137,0,0,0,0
"SRR3170591",258,242,0,0,0,56,140,0,0,0,0
"SRR3170592",434,307,0,68,0,96,120,0,0,0,0
"SRR3170593",130,188,0,0,0,60,105,0,0,0,0
"SRR3170594",235,259,0,0,1,59,71,0,0,0,0
"SRR3170595",101,306,0,26,0,43,0,0,0,12,0
"SRR3170596",613,328,0,0,0,139,144,0,0,0,0
"SRR3170597",425,356,2,0,1,164,147,0,0,0,0
"SRR3170598",499,314,0,0,0,223,130,0,0,0,0
"SRR3170599",486,278,0,0,0,55,136,0,0,0,0
"SRR3170600",347,310,0,0,0,80,165,0,0,0,0
"SRR3170601",994,631,0,0,0,47,136,0,0,0,0
"SRR3170602",719,443,0,0,0,298,223,0,0,0,0
"SRR3170603",547,405,0,0,0,29,560,0,0,0,0
"SRR3170604",2142,546,0,0,6,222,0,0,0,0,0
"SRR3170605",401,481,0,0,0,2,202,0,0,0,0
"SRR3170606",433,265,0,0,0,129,158,0,0,0,0
"SRR3170608",582,274,0,0,0,70,161,0,0,0,0
"SRR3170609",1205,337,0,0,2,155,0,0,0,0,0
"SRR3170610",261,375,0,83,0,153,171,0,0,0,0
"SRR3170733",866,490,0,0,0,397,162,0,0,125,0
"SRR3170734",535,262,149,0,0,127,0,0,0,0,0
"SRR3170735",636,534,260,0,0,99,0,0,0,0,0
"SRR3170736",3172,447,235,11,0,107,0,0,0,0,0
"SRR3170737",413,385,0,6,0,146,111,0,0,0,0
"SRR3170738",646,398,1009,0,0,70,0,0,0,0,0
"SRR3170739",641,320,0,160,1,177,0,0,0,96,0
"SRR3170740",556,628,0,0,1,132,0,0,0,0,0
"SRR3170768",582,487,0,7,0,261,228,0,0,0,0
"SRR3170770",419,1272,0,154,0,315,260,0,0,0,0
"SRR3170771",518,1324,0,181,0,475,332,0,0,0,0
"SRR3170772",476,1133,0,157,2,357,269,0,0,0,0
"SRR3170773",382,1103,0,135,0,312,267,0,0,0,0
"SRR3170774",1131,591,0,0,0,65,1264,0,0,0,0
"SRR3170775",390,1063,0,131,0,277,233,0,0,0,0
"SRR3170776",926,489,0,0,0,48,787,0,0,0,0
"SRR3170777",430,1224,0,149,2,301,205,0,0,0,0
"SRR3170778",448,1145,0,125,0,362,284,0,0,0,0
"SRR3170779",1839,382,0,0,0,24,570,0,0,0,0
"SRR3170780",1970,494,0,0,0,46,631,0,0,0,0
"SRR3170781",2032,520,0,0,0,40,653,0,0,0,0
"SRR3170783",1521,321,0,0,0,17,437,0,0,0,0
"SRR3170784",2835,556,0,0,0,32,1131,0,0,0,0
"SRR3170785",2175,508,0,0,0,40,709,0,0,0,0
"SRR3170786",361,966,0,134,0,209,201,0,0,0,0
"SRR3170788",2299,619,0,0,0,47,735,0,0,0,0
"SRR3197175",0,276,0,0,0,0,0,0,0,0,0
"SRR3197589",0,109,0,0,0,0,0,0,0,0,0
