"sample","NZ_CP045108","NZ_CP045109","NZ_CP045110"
"SRR1187804",9559,3464,2282841
"SRR1819800",29197,347,13359252
"SRR2075860",475,0,73531
"SRR2075876",0,0,121488
"SRR2075877",0,888,123558
"SRR2075880",620,0,151892
"SRR2075882",806,0,229318
"SRR2075884",899,236,225689
"SRR2075885",1638,381,124290
"SRR2075887",731,190,279699
"SRR2075890",206,46,135040
"SRR2075893",683,148,217228
"SRR2075896",1680,404,207472
"SRR2075897",1585,376,204536
"SRR2075898",1502,154,135663
"SRR2075899",1248,79,130872
"SRR2075900",2663,218,357429
"SRR2075902",212,44,38699
"SRR2075903",464,0,49101
"SRR2075906",501,0,78999
"SRR2075907",0,105,124147
"SRR2075948",1635,0,200537
"SRR2075950",608,153,190338
"SRR2075951",393,0,188956
"SRR2911724",5747,1891,681141
"SRR2911726",646,545,664279
"SRR2911739",6324,2011,674725
"SRR2916633",1396,809,304638
"SRR2916634",1334,678,277968
"SRR2916635",667,345,179445
"SRR2916656",2270,945,558469
"SRR2976831",194,520,114405
"SRR3057118",8364,1566,903683
"SRR3112206",35762,607,4153916
"SRR3130307",321,190,590271
"SRR3130308",988,0,544246
"SRR3130309",1210,0,652950
"SRR3130311",0,0,503985
"SRR3131127",2028,1238,1103231
"SRR3131130",790,537,739529
"SRR3131131",863,562,897200
"SRR3131146",1395,1961,842208
"SRR3131148",2139,3057,827085
"SRR3131149",1907,4386,852409
"SRR3131150",7189,3660,757929
"SRR3131154",1590,2525,899358
"SRR3131155",1618,2164,851140
"SRR3131157",2584,1374,609462
"SRR3131158",1252,627,326716
"SRR3131159",1551,0,492676
"SRR3131162",6311,2177,677679
"SRR3131163",0,0,649935
"SRR3131164",3010,1137,572518
"SRR3131165",1250,0,550766
"SRR3131166",1008,911,598730
"SRR3131167",2069,0,601555
"SRR3131168",2625,0,735607
"SRR3131169",0,0,747791
"SRR3131170",718,856,624572
"SRR3131171",0,0,520391
"SRR3131172",2061,574,586561
"SRR3131173",2184,677,625214
"SRR3131208",228,236,525222
"SRR3131209",3887,7086,611290
"SRR3131210",4082,6453,503425
"SRR3131211",0,0,720903
"SRR3131212",4253,6577,578464
"SRR3131213",4295,5237,617054
"SRR3131214",4412,7023,585386
"SRR3131215",4297,6715,629811
"SRR3131217",2937,1153,669224
"SRR3131219",991,257,606194
"SRR3131220",795,736,640266
"SRR3131221",587,267,626611
"SRR3131222",703,747,640087
"SRR3131223",490,549,413245
"SRR3131224",607,606,571958
"SRR3131225",728,845,634468
"SRR3131226",329,206,636698
"SRR3131227",597,155,378633
"SRR3131228",1114,335,620877
"SRR3131230",2146,205,573138
"SRR3131234",4740,1307,918936
"SRR3131235",3903,989,681966
"SRR3131237",504,332,659075
"SRR3131238",837,1074,648361
"SRR3131239",1401,389,628108
"SRR3131240",4677,2620,819626
"SRR3133086",3744,5941,520535
"SRR3133087",4331,6739,541511
"SRR3133089",4620,7427,562244
"SRR3133091",3750,5848,460319
"SRR3133092",4043,5273,419615
"SRR3133093",6964,9231,497894
"SRR3133096",6180,8202,706416
"SRR3133097",5138,6257,566832
"SRR3133099",4011,952,604643
"SRR3133100",7047,9448,658300
"SRR3133101",2511,3377,342796
"SRR3133103",5010,7037,568886
"SRR3133105",5498,8759,724943
"SRR3133106",4966,7922,698825
"SRR3135171",280,0,324872
"SRR3135275",1026,291,286463
"SRR3137567",870,0,402268
"SRR3137568",490,0,257398
"SRR3137569",280,143,353904
"SRR3137570",505,193,385969
"SRR3137571",734,324,334277
"SRR3137574",115,382,395173
"SRR3137575",0,0,458199
"SRR3137579",880,464,205370
"SRR3137580",937,0,326937
"SRR3137581",872,0,457002
"SRR3137582",0,372,468733
"SRR3137583",0,0,413145
"SRR3137584",194,0,480327
"SRR3137585",434,0,366653
"SRR3137586",959,0,446936
"SRR3137587",566,0,258888
"SRR3137588",982,0,409865
"SRR3137589",731,0,369767
"SRR3137590",632,0,329107
"SRR3146381",5997,8037,542572
"SRR3146382",7319,10147,641405
"SRR3146383",5875,7877,580875
"SRR3146385",5473,9066,636465
"SRR3151888",585,0,665969
"SRR3151889",548,0,606999
"SRR3151890",1650,518,618823
"SRR3152492",0,0,411230
"SRR3152495",454,351,426721
"SRR3152496",699,140,401762
"SRR3152497",348,112,373791
"SRR3152498",0,0,534829
"SRR3152499",1590,313,410872
"SRR3152500",409,0,391759
"SRR3152502",193,1035,461346
"SRR3152503",0,0,426842
"SRR3152504",56,403,409644
"SRR3152506",490,0,299301
"SRR3152507",210,0,347801
"SRR3152508",166,660,366888
"SRR3159147",7392,12266,790044
"SRR3159150",4648,7924,527645
"SRR3159151",5072,8503,526319
"SRR3159153",5346,8603,526498
"SRR3159154",6116,10065,665561
"SRR3159159",5233,8744,584581
"SRR3159160",2667,4114,387726
"SRR3159162",5170,6779,481683
"SRR3159163",4212,7264,479349
"SRR3159167",5794,7431,542648
"SRR3159168",5240,8925,652200
"SRR3159169",7952,11227,716806
"SRR3168639",2880,873,375936
"SRR3168640",4294,1075,655982
"SRR3168642",3551,1787,600467
"SRR3168648",4693,1417,625047
"SRR3170229",2721,0,1071124
"SRR3170230",1925,0,718588
"SRR3170231",3414,930,1493808
"SRR3170232",389,0,951535
"SRR3170234",863,191,763709
"SRR3170235",859,220,475060
"SRR3170236",0,521,854687
"SRR3170237",1066,0,613741
"SRR3170240",697,0,948376
"SRR3170241",1480,0,1158660
"SRR3170242",115,2194,607633
"SRR3170243",116,658,994628
"SRR3170244",0,0,824910
"SRR3170246",162,1415,684688
"SRR3170254",835,298,958417
"SRR3170255",2267,265,1075506
"SRR3170256",2803,319,1077427
"SRR3170260",949,359,1103875
"SRR3170261",928,1243,667032
"SRR3170262",0,523,669011
"SRR3170264",0,0,607046
"SRR3170266",0,0,654327
"SRR3170267",321,0,587610
"SRR3170587",0,0,383165
"SRR3170588",383,142,402107
"SRR3170589",0,0,377641
"SRR3170590",0,0,389026
"SRR3170591",0,0,369217
"SRR3170592",1030,319,370924
"SRR3170593",0,0,332894
"SRR3170594",201,0,357211
"SRR3170595",0,44,353959
"SRR3170596",355,165,391312
"SRR3170597",0,0,438406
"SRR3170598",0,0,409458
"SRR3170599",289,132,336458
"SRR3170600",459,180,410569
"SRR3170601",236,136,351963
"SRR3170602",0,0,564427
"SRR3170603",853,878,681669
"SRR3170604",135,0,615931
"SRR3170605",414,191,348860
"SRR3170606",0,0,389398
"SRR3170608",455,122,391728
"SRR3170609",82,0,355206
"SRR3170610",569,122,399472
"SRR3170733",1232,397,420126
"SRR3170734",1293,677,273309
"SRR3170735",344,808,400953
"SRR3170736",1882,1106,319529
"SRR3170737",614,252,325350
"SRR3170738",402,218,338040
"SRR3170739",1082,271,278693
"SRR3170740",0,0,449136
"SRR3170768",792,419,575344
"SRR3170770",2322,616,729543
"SRR3170771",2251,552,754397
"SRR3170772",2183,653,668468
"SRR3170773",2112,591,605837
"SRR3170774",1806,1925,621090
"SRR3170775",3560,993,628400
"SRR3170776",1252,1275,596123
"SRR3170777",3466,963,690454
"SRR3170778",2686,697,720863
"SRR3170779",885,948,412723
"SRR3170780",1059,1085,560880
"SRR3170781",1086,1081,589745
"SRR3170783",708,792,329305
"SRR3170784",929,1529,572525
"SRR3170785",1089,1160,543411
"SRR3170786",3030,747,587946
"SRR3170788",1171,1172,700639
"SRR3197175",354,0,512559
"SRR3197589",270,1542,324456
"SRR3197590",715,0,391418
"SRR3197591",0,0,421986
"SRR3197595",213,0,342890
"SRR3197603",0,0,396355
"SRR3197606",510,163,413761
"SRR3197607",258,0,110054
"SRR3197608",1831,0,341842
"SRR3216437",170,0,442011
"SRR3217267",592,0,564377
"SRR3217272",2817,459,742595
"SRR3217324",882,174,720874
"SRR3217328",750,290,812540
"SRR3217329",498,0,682131
"SRR3217390",457,0,809566
"SRR3217394",733,3153,588536
"SRR3217399",0,0,775178
"SRR3217405",204,662,415746
"SRR3217406",270,314,429639
"SRR3217407",1522,492,763206
"SRR3218383",193,139,858659
"SRR3218389",1707,352,794455
"SRR3218394",0,1056,755719
"SRR3218397",88,0,627569
"SRR3218399",354,1990,696241
"SRR3222486",0,1195,320231
"SRR3222487",1585,0,538800
"SRR3222489",3694,0,597267
"SRR3222491",3498,0,445775
"SRR3223161",0,86,540172
"SRR3223164",0,0,1058018
"SRR3223165",526,1649,781143
"SRR3223167",0,0,461081
"SRR3223170",1977,598,732673
"SRR3223172",1367,0,523905
"SRR3223173",0,0,830336
"SRR3223469",0,0,760629
"SRR3223470",0,167,421043
"SRR3223472",0,0,535389
"SRR3223479",1438,306,654053
"SRR3223481",214,0,700329
"SRR3223482",6348,1310,725484
"SRR3223485",1225,248,582461
"SRR3223552",0,0,871457
"SRR3223554",3621,5337,605675
"SRR3223557",1309,309,703112
"SRR3223558",661,166,527198
"SRR3223560",4812,0,1243250
"SRR3223562",1237,271,692026
"SRR3223911",2556,0,564220
"SRR3223912",0,0,524290
"SRR3223913",2436,0,944746
"SRR3223915",1285,357,333603
"SRR3223919",1010,192,729813
"SRR3223920",250,0,613813
"SRR3223924",6392,8846,843218
"SRR3224230",319,59,442756
"SRR3224233",0,0,735609
"SRR3224234",741,0,674898
"SRR3224235",3688,5350,540005
"SRR3224236",2058,329,619963
"SRR3224237",0,1251,1245679
"SRR3224240",0,0,688417
"SRR3224796",0,0,828176
"SRR3224798",1400,318,544463
"SRR3224801",2276,583,805640
"SRR3224803",1935,401,880225
"SRR3224808",473,193,454928
"SRR3224984",2735,0,540327
"SRR3224988",0,732,531346
"SRR3224989",1197,0,677968
"SRR3224993",0,0,550210
"SRR3224994",0,0,712283
"SRR3224996",1023,262,687315
"SRR3225003",610,224,607904
"SRR3225042",0,0,541496
"SRR3225043",990,0,558164
"SRR3225044",319,1956,712187
"SRR3225046",1221,0,895571
"SRR3225048",380,1385,729791
"SRR3225049",3883,5914,541282
"SRR3225059",209,0,531078
"SRR3225230",870,329,643413
"SRR3225231",2408,0,580395
"SRR3225233",743,141,606883
"SRR3225236",636,904,728615
"SRR3225238",250,0,568581
"SRR3225241",2605,408,655295
"SRR3225242",1079,210,611724
"SRR3225244",5191,4994,518463
"SRR3225248",1680,358,791234
"SRR3226989",1074,227,547852
"SRR3227002",170,0,561650
"SRR3227004",474,0,521491
"SRR3227005",0,0,728892
"SRR3227007",0,0,823761
"SRR3227008",2494,556,761587
"SRR3227011",0,1225,726718
"SRR3227028",450,2185,441979
"SRR3227030",0,0,417544
"SRR3227031",2786,0,448069
"SRR3227037",866,0,506249
"SRR3227045",0,0,393368
"SRR3227048",6363,0,919854
"SRR3228479",0,0,940193
"SRR3228491",2045,347,628584
"SRR3228493",296,0,546738
"SRR3228534",0,0,576682
"SRR3228537",698,176,685152
"SRR3228538",613,3445,821009
"SRR3228539",0,0,550319
"SRR3228544",235,179,630915
"SRR3228549",233,2039,564775
"SRR3228557",0,0,551791
"SRR3228559",620,268,731956
"SRR3228561",1046,1348,600090
"SRR3228563",644,281,621844
"SRR3228564",0,0,723067
"SRR3228569",379,147,566504
"SRR3228575",1016,0,990773
"SRR3242034",622,271,50925
"SRR3242039",0,0,580490
"SRR3242044",342,201,623006
"SRR3242051",1473,0,574253
"SRR3502988",18737,4633,2185899
"SRR3502996",3379,1870,1564782
"SRR3503026",9463,2694,2073394
"SRR3503028",2716,917,907810
"SRR3503035",7245,0,1845524
"SRR3503038",0,0,1544433
"SRR3503443",7079,0,1375467
"SRR3503444",0,3014,1151185
"SRR3503451",3570,1212,1254513
"SRR3503456",6697,1829,1236439
"SRR3503459",1626,0,1096878
"SRR3503476",3074,1148,1031737
"SRR3503602",2209,0,1216720
"SRR3503603",22156,7626,7320939
"SRR3503610",4837,1544,1411141
"SRR3503615",3427,1168,1285945
"SRR3503622",3080,947,1010235
"SRR3503626",8246,2467,2320483
"SRR3503631",1263,583,304045
"SRR3503820",3935,1280,1154979
"SRR3503822",6457,1951,2253261
"SRR3503825",8295,2273,1871812
"SRR3503827",6420,1970,1792122
"SRR3503836",1854,0,1279437
"SRR3503841",3558,1307,1489859
"SRR3503843",4799,1662,1775009
"SRR3503900",2784,832,915513
"SRR3503903",3033,2297,1767140
"SRR3503907",2739,1635,1346190
"SRR3503909",4440,1608,1524877
"SRR3503910",4161,1411,1865835
"SRR3503911",3057,990,1248761
"SRR3503913",4757,1573,2079937
"SRR3504013",0,0,1791250
"SRR3504014",3802,1121,1187200
"SRR3504016",2761,1019,899591
"SRR3504095",5319,1695,1993434
"SRR3504097",6021,1866,1920556
"SRR3504099",4776,1585,2081917
"SRR3504218",5988,1555,1261810
"SRR3536229",20415,4965,2739402
"SRR3649788",5023,1258,1365929
"SRR4417569",0,0,829396
"SRR4417570",1010,0,722203
"SRR4417571",0,0,788555
"SRR4417572",0,0,787145
"SRR4417573",0,0,676951
"SRR4417574",0,0,685009
"SRR4417575",1631,803,645516
"SRR4417577",1702,384,619825
"SRR4417578",1563,829,739105
"SRR4417581",1814,456,683302
"SRR4417582",530,226,232459
"SRR4417583",0,0,807419
"SRR4417585",898,484,502623
"SRR4417586",0,0,482422
"SRR4417587",0,0,547652
"SRR4417589",1286,0,557606
"SRR4417590",115,0,554905
"SRR4417591",438,0,611245
"SRR4417592",944,828,561268
"SRR4417593",237,0,631085
"SRR4417594",1738,1426,732017
"SRR4417595",427,0,588083
"SRR4417598",0,0,693707
"SRR4417599",1845,937,707881
"SRR4417600",0,0,630612
"SRR4417601",0,0,855264
"SRR4417602",519,0,701649
"SRR4417603",1028,331,641440
"SRR4417604",0,0,710601
"SRR4417605",472,0,651911
"SRR4417606",1803,455,677281
"SRR4417608",0,0,741770
"SRR4417609",1493,352,748229
"SRR4417610",0,0,744852
"SRR4417611",0,0,715214
"SRR4417612",890,252,714587
"SRR4417613",772,310,775078
"SRR4417614",0,0,764639
"SRR5120223",18027,4986,1801623
"SRR5237398",8182,3998,593745
"SRR5445923",4091,933,992620
"SRR5445925",7475,1884,1637818
"SRR5477433",0,0,1043780
"SRR5477437",0,0,768656
"SRR5862467",8758,2360,1208188
"SRR5862475",7091,1758,861402
"SRR5891472",0,0,1710664
"SRR5891473",0,0,1625622
"SRR5891475",0,0,1937515
"SRR5891477",0,0,2156622
"SRR5891479",0,0,1721065
"SRR5891485",0,0,1908774
"SRR5891486",0,0,1644263
"SRR5891491",0,0,1213864
"SRR5891492",0,0,2160474
"SRR5891493",0,0,1303902
"SRR5891495",0,0,1440409
"SRR5891499",0,0,1512178
"SRR5901132",7197,2027,589693
"SRR654213",7563,4382,1491714
"SRR654250",0,0,2059215
"SRR654292",6851,1778,1386143
"SRR654338",0,0,2124055
"SRR654382",1681,334,1430002
"SRR654415",52401,2547,2453996
"SRR721188",0,1195,4304763
"SRR721218",135,0,5687362
"SRR728961",0,94,2861229
"SRR728972",43124,85010,3272182
"SRR741913",27167,90694,2216063
"SRR741916",0,0,2939059
"SRR741918",8489,23131,2430149
